selected_model,company,year,target_year,is_estimated,target_is_estimated,employees_start,employees_end,layoff_pct,target_layoff_pct_next,target_layoff_count_next,pred_layoff_pct_next,pred_layoff_count_next,abs_error_pct_points
Empirical Bayes company-history model,AMD,2023,2024.0,0,1,26000,26000,6.0,3.0,780.0,3.7857323227260973,984.2904039087853,0.7857323227260973
Empirical Bayes company-history model,AMD,2024,2025.0,1,1,26000,28000,3.0,3.0,840.0,3.2948442335444676,922.5563853924508,0.29484423354446765
Empirical Bayes company-history model,Adobe,2023,2024.0,0,1,29239,29867,5.998837169533842,2.9999665182308233,896.0,3.586760713846191,1071.2578224044419,0.5867941956153677
Empirical Bayes company-history model,Adobe,2024,2025.0,1,1,29867,30000,2.9999665182308233,3.0,900.0,2.999343840767999,899.8031522303996,0.00065615923200113
Empirical Bayes company-history model,Airbnb,2023,2024.0,1,1,6900,6900,6.0,3.0,207.0,3.4908880891816296,240.87127815353244,0.4908880891816296
Empirical Bayes company-history model,Airbnb,2024,2025.0,1,1,6900,7200,3.0,3.0,216.0,3.0,216.0,0.0
Empirical Bayes company-history model,Alphabet,2023,2024.0,0,1,190234,182502,5.999978973264506,2.99996712364796,5475.0,3.587559493002745,6547.36782591987,0.5875923693547849
Empirical Bayes company-history model,Alphabet,2024,2025.0,1,1,182502,183323,2.99996712364796,2.9996236151492175,5499.0,2.999919082725774,5499.54166002537,0.00029546757655651845
Empirical Bayes company-history model,Amazon,2023,2024.0,0,1,1541000,1525000,6.0,3.0,45750.0,3.4908880891816296,53236.04336001985,0.4908880891816296
Empirical Bayes company-history model,Amazon,2024,2025.0,1,1,1525000,1556000,3.0,3.0,46680.0,3.0,46680.0,0.0
Empirical Bayes company-history model,Apple,2023,2024.0,0,1,164000,161000,6.0,3.0,4830.0,3.4908880891816296,5620.329823582424,0.4908880891816296
Empirical Bayes company-history model,Apple,2024,2025.0,1,1,161000,164000,3.0,3.0,4920.0,3.0,4920.0,0.0
Empirical Bayes company-history model,Block,2023,2024.0,1,1,13000,12000,7.6923076923076925,3.0,360.0,3.822376242053318,458.6851490463981,0.822376242053318
Empirical Bayes company-history model,Block,2024,2025.0,1,1,12000,12500,3.0,3.0,375.0,3.0,375.0,0.0
Empirical Bayes company-history model,Intel,2023,2024.0,0,1,131900,124800,6.0,6.6506410256410255,8300.0,3.4908880891816296,4356.628335298674,3.159752936459396
Empirical Bayes company-history model,Intel,2024,2025.0,1,1,124800,116500,6.6506410256410255,5.579399141630901,6500.0,3.6378352388652524,4238.078053278019,1.9415639027656488
Empirical Bayes company-history model,LinkedIn,2023,2024.0,0,1,20500,19500,6.0,3.0,585.0,3.4908880891816296,680.7231773904178,0.4908880891816296
Empirical Bayes company-history model,LinkedIn,2024,2025.0,1,1,19500,20000,3.0,3.0,600.0,3.0,600.0,0.0
Empirical Bayes company-history model,Lyft,2023,2024.0,1,1,5900,4500,23.728813559322035,3.0,135.0,6.963596797000752,313.3618558650339,3.9635967970007524
Empirical Bayes company-history model,Lyft,2024,2025.0,1,1,4500,4800,3.0,3.0,144.0,3.0,144.0,0.0
Empirical Bayes company-history model,Meta,2023,2024.0,0,1,86482,67317,22.160680835318335,2.9992423904808594,2019.0,6.656105248786618,4480.6903703256885,3.6568628583057587
Empirical Bayes company-history model,Meta,2024,2025.0,1,1,67317,74067,2.9992423904808594,2.999986498710627,2222.0,2.999524890888047,2221.65810093405,0.0004616078225798681
Empirical Bayes company-history model,Microsoft,2023,2024.0,0,1,221000,221000,6.0,3.0,6630.0,3.4908880891816296,7714.862677091402,0.4908880891816296
Empirical Bayes company-history model,Microsoft,2024,2025.0,1,1,221000,228000,3.0,3.0,6840.0,3.0,6840.0,0.0
